=====================================================================
|             TABLATURAS Y ACORDES DE MÚSICA EN ESPAÑOL             |
+-------------------------- lacuerda.net ---------------------------+
| ARTISTA: Mago De Oz                                               |
| CANCION: FINISTERRA                                               |
| AUTOR:   Txus                                                     |
| ALBUM:   Finisterra                                               |
+------------------------------------------------------BAJ-mdoz0173-+
| TRANS:   Alfredo                                                  |
=====================================================================

Aquí esta la tablatura 99,99% correcta. Me tomo bastante tiempo, así que espero
que les guste. Cualquier duda mandame un mail. Chao CABRONES. Volveré con más
tablaturas de mago.
                       6x
G||--------------------||--------------||--------------------|
D||*------------------*||--------------||*-------------------|
A||*------------------*||--------------||*-------------------|
E||--------------------||--------------||---0----------------|


                   3x
-------------------||----------------------|----------------------|
------------------*||*---------------------|--2----2----2----2----|
------------------*||*--0--------0----0----|----------------------|
-------------------||----------------------|----------------------|


                                            3x
---------------------|----------------------||-------------------|
---------------------|---------------------*||--2----------------|
--3--------3----3----|--2--------2----2----*||-------------------|
---------------------|----------------------||-------------------|


                                                                    5x
------------------||---------------------|--------------------------||
------------------||*--2--------2--------|----4--2--4--5--4--2--4--*||
------------------||*--------------------|-------------------------*||
------------------||---------------------|--------------------------||



--------------------|------------------||---------------------|
--2--------2--------|------------------||*--2--------2--------|
--------------------|------------------||*--------------------|
--------------------|------------------||---------------------|


                          3x
--------------------------||--------------------|------------------|
----4--2--4--5--4--2--4--*||--2--------2--------|------------------|
-------------------------*||--------------------|------------------|
--------------------------||--------------------|------------------|



--------------------|-------------------|--------------------|
--------------------|-------------------|--------------------|
--3--------3--------|--------------3----|--2--------2/-------|
--------------------|-------------------|--------------------|



--------------------|---------------------|---------------------|
--------------------|--2--------2----2----|---------------------|
--0--------0--------|---------------------|--3--------3----3----|
--------------------|---------------------|---------------------|



---------------------|--------------------|------------------|
---------------------|--------------------|------------------|
--2--------2----2----|--0--------0--------|------------------|
---------------------|--------------------|------------------|



|-------------------------|-------------------------||--------------------|
|*--2--2--2----2----2--2--|--2----2--2--2----2--2--*||--------------------|
|*------------------------|------------------------*||--0--------0--------|
|-------------------------|-------------------------||--------------------|



----------------------|---------------------|----------------------|
--2----2----2----2/---|---------------------|----------------------|
----------------------|--3--------3----3/---|--2----2----2----2----|
----------------------|---------------------|----------------------|



--------------------|----------------------|---------------------|
--------------------|--2----2----2----2/---|---------------------|
--0--------0--------|----------------------|--3--------3----3/---|
--------------------|----------------------|---------------------|



----------------------|-------------------|------------------|
----------------------|-------------------|------------------|
--2----2----2----2----|--0----------------|------------------|
----------------------|-------------------|------------------|



---------------------|---------------------|---------------------|
--2--2--2------------|---------------------|---------------------|
---------------------|--2--2--2------------|--0--0--0------------|
---------------------|---------------------|---------------------|



---------------------|---------------------|---------------------|
---------------------|--2--2--2------------|---------------------|
--2--2--2------------|---------------------|--2--2--2------------|
---------------------|---------------------|---------------------|



------------------------|-----------------------|------------------------|
------------------------|-----------------------|--2----2--2--2----2--2--|
--0----0--0--0----0--0--|--0----0--0--0--2------|------------------------|
------------------------|-----------------------|------------------------|



------------------------|------------------------|------------------------|
------------------------|------------------------|------------------------|
--2----2--2--2----2--2--|--0----0--0--0----0--0--|--2----2--2--2----2--2--|
------------------------|------------------------|------------------------|



------------------------|------------------------|------------------------|
--2----2--2--2----2--2--|------------------------|------------------------|
------------------------|--2----2--2--2----2--2--|--0----0--0--0----0--0--|
------------------------|------------------------|------------------------|



-----------------------|------------------------|------------------------|
-----------------------|------------------------|------------------------|
--0----0--0--0--2------|--3----3--3--3----3--3--|--3----3--3--3----3--3--|
-----------------------|------------------------|------------------------|



------------------------|------------------------|------------------------|
------------------------|------------------------|--2----2--2--2----2--2--|
--2----2--2--2----2--2--|--0----0--0--0----0--0--|------------------------|
------------------------|------------------------|------------------------|



------------------------|------------------------|------------------------|
------------------------|------------------------|------------------------|
--3----3--3--3----3--3--|--2----2--2--2----2--2--|--0----0--0--0----0--0--|
------------------------|------------------------|------------------------|



------------------------||---------------------------|
------------------------||*--2--2--2--2--2--2--2--2--|
--0----0--0--0----0--0--||*--------------------------|
------------------------||---------------------------|


                           3x                      2x
---------------------------||----------------------||-------------------|
--------------------------*||*--2------2----------*||--2----------------|
--3--3--3--3--2--2--2--2--*||*--------------------*||-------------------|
---------------------------||----------------------||-------------------|


                             2x
|----------------------------||--------------------2--2--|
|*--2--2--2--2--2--2--2--2--*||--2--2--4--4--5--5--------|
|*--------------------------*||--------------------------|
|----------------------------||--------------------------|


                             2x
|----------------------------||--------------------2--2--|
|*--2--2--2--2--2--2--2--2--*||--2--2--4--4--5--5--------|
|*--------------------------*||--------------------------|
|----------------------------||--------------------------|


                             2x
|----------------------------||--4--4--2--2--------------|
|*--2--2--2--2--2--2--2--2--*||--------------5--5--4--4--|
|*--------------------------*||--------------------------|
|----------------------------||--------------------------|



|---------------------2--4---||--------------------2--2--|
|*--2--2--4--4--5--5--------*||--2--2--4--4--5--5--------|
|*--------------------------*||--------------------------|
|----------------------------||--------------------------|


                                                        3x
--4--4--2--2--------------||---------------------2--4---||
--------------5--5--4--4--||*--2--2--4--4--5--5--------*||
--------------------------||*--------------------------*||
--------------------------||----------------------------||



---------2--2---------------||----------------------------||
*--0--0--------5--5--4--4--*||*-----------------------2--*||
*--------------------------*||*--0--0--2--2--3--3--5-----*||
----------------------------||----------------------------||


                            3x
---------------------2--2---||--------------------------|
