=====================================================================
|             TABLATURAS Y ACORDES DE MÚSICA EN ESPAÑOL             |
+-------------------------- lacuerda.net ---------------------------+
| ARTISTA: Maná                                                     |
| CANCION: VIVIR SIN AIRE (UNPLUGGED)                               |
| AUTOR:   Alex -Fher                                               |
| ALBUM:   Unplugged (1999)                                         |
+------------------------------------------------------TAB-mana0689-+
| TRANS:   julian                                                   |
=====================================================================

Intro:
|--3-------5--2---2--0---0---2-----3--|
|--3--3---0---3--3-3-1--1-1--3-3/5--5-|
|--0-0---0----2-2----0-0-----2--------|
|-------------4--------------0--------|
|------2------2------2----------------|
|--3----------------------------------|

|--3-------5--2---2--0---0---3-2-2-0-0----|
|--3--3---0---3--3-3-1--1-1--3-3-3-1-1----|
|--0-0---0----2-2----0-0---------------3-3|
|-------------4------------------------4-4|
|------2------2------2--------------------|
|--3--------------------------------------|

|--3-------5--2---2--0---0---2-----3--|
|--3--3---0---3--3-3-1--1-1--3-3/5--5-|
|--0-0---0----2-2----0-0-----2--------|
|-------------4--------------0--------|
|------2------2------2----------------|
|--3----------------------------------|

|--3-------5--2---2--0---0---2--|
|--3--3---0---3--3-3-1--1-1--3--|
|--0-0---0----2-2----0-0-----2--|
|-------------4--------------0--|
|------2------2------2----------|
|--3----------------------------|


Verso:

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|--3/5-55--3/2-2--3-2-0-----2--3--2-|
|--3/5-55--3---3--3-3-1--1/3--3--3--|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|------2------3-5-3----------------------|
|---------3-5-3-5-3-3-3/5---5555-333-1-0-|
|--2/4----4-5-------4-4/5---5555-444-2-0-|
|----------------------------------------|
|----------------------------------------|
|----------------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|--3/5-55--3/2-2--3-2-0-----2--3--2-|
|--3/5-55--3---3--3-3-1--1/3--3--3--|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|
|-----------------------------------|

|------3-------2--------0--------2--|
|-----3-3-----3-3------1-1------3-3-|
|----0---0---2---2----0---0----2---2|
|----------------------------0------|
|----------2--------3---------------|
|-3---------------------------------|
|
|------2------3-5-3----------------------|
|---------3-5-3-5-3-3-3/5---5555/333-1-0-|
|--2/4----4-5-------4-4/5---5555/444-2-0-|
|----------------------------------------|
|----------------------------------------|
|----------------------------------------|

Pre coro:
|--0---0---2-----3--------0-------3-------|
|--1--1-0--3-------------3-3-----3--3-1-3-|
|--0-0---0-2--2/4--4----0-------5---------|
|----------0------------------------------|
|--2------------------2-----2-3-----------|
|--------------------0--------------------|
|
|--3---3-------3----2--2-3-5-3-2--2------------|
|--3--3-3-3---3-3---3------------5-5-3-1-------|
|--0-0---0---0---0--2--------------------5-4---|
|-------------------0------------------------4-|
|----------------------------------------------|
|--3-------3-----------------------------------|

Coro:
|------0--------3-------3-------3--------|
|-----3-3------3-3-----3-3-----3-3----3--|
|----0---0----5---5---0---0---0------2-2-|
|----------------------------------------|
|---2------2-3---------------------------|
